Country,antimicrobial_mg_per_population,Region
Afghanistan,67.54881,Middle East and North Africa
Albania,98.16476,Europe and Central Asia
Algeria,32.77327,Middle East and North Africa
Angola,21.04996,Sub-Saharan Africa
Antigua and Barbuda,416.2051,Latin America and the Caribbean
Argentina,63.10585,Latin America and the Caribbean
Armenia,83.97434,Europe and Central Asia
Australia,165.0609,East Asia and Pacific
Austria,17.48986,Europe and Central Asia
Azerbaijan,94.63444,Europe and Central Asia
Bahamas,49.14106,Latin America and the Caribbean
Bahrain,87.99928,Middle East and North Africa
Bangladesh,93.60142,South Asia
Barbados,65.5506,Latin America and the Caribbean
Belarus,69.55221,Europe and Central Asia
Belgium,40.13702,Europe and Central Asia
Belize,53.91637,Latin America and the Caribbean
Benin,20.84255,Sub-Saharan Africa
Bhutan,109.8058,South Asia
Bolivia,65.82179,Latin America and the Caribbean
Bosnia and Herzegovina,68.36832,Europe and Central Asia
Botswana,20.60346,Sub-Saharan Africa
Brazil,56.25517,Latin America and the Caribbean
Brunei,57.93007,Empty
Bulgaria,74.94107,Europe and Central Asia
Burkina Faso,22.77397,Sub-Saharan Africa
Burundi,19.86454,Sub-Saharan Africa
Cambodia,123.3987,East Asia and Pacific
Cameroon,31.4994,Sub-Saharan Africa
Canada,60.20312,North America
Cape Verde,48.2116,Empty
Central African Republic,20.95825,Sub-Saharan Africa
Chad,27.87495,Sub-Saharan Africa
Chile,119.1085,Latin America and the Caribbean
China,208.4677,East Asia and Pacific
Colombia,55.51907,Latin America and the Caribbean
Comoros,72.72638,Sub-Saharan Africa
Congo,19.53925,Sub-Saharan Africa
Cook Islands,26759.34,East Asia and Pacific
Costa Rica,64.80021,Latin America and the Caribbean
Cote d'Ivoire,17.89455,Empty
Croatia,35.79841,Europe and Central Asia
Cuba,70.6292,Latin America and the Caribbean
Cyprus,234.6739,Europe and Central Asia
Czechia,25.41189,Europe and Central Asia
Congo,20.78166,Sub-Saharan Africa
Denmark,20.45157,Europe and Central Asia
Djibouti,27.14289,Middle East and North Africa
Dominica,139.1235,Latin America and the Caribbean
Dominica,49.51277,Latin America and the Caribbean
East Timor,12.87329,Empty
Ecuador,61.98479,Latin America and the Caribbean
Egypt,14.74742,Middle East and North Africa
El Salvador,45.82882,Latin America and the Caribbean
Guinea,253.9807,Sub-Saharan Africa
Eritrea,25.11639,Sub-Saharan Africa
Estonia,23.34837,Europe and Central Asia
Eswatini,19.69211,Sub-Saharan Africa
Ethiopia,22.08885,Sub-Saharan Africa
Faroe Islands,313.0092,Europe and Central Asia
Fiji,77.76166,East Asia and Pacific
Finland,7.416708,Europe and Central Asia
France,22.00374,Europe and Central Asia
French Polynesia,439.1657,East Asia and Pacific
Gabon,30.53426,Sub-Saharan Africa
Gambia,20.50713,Sub-Saharan Africa
Georgia,82.61754,Middle East and North Africa
Germany,36.39595,Europe and Central Asia
Ghana,23.15382,Sub-Saharan Africa
Greece,78.13855,Europe and Central Asia
Grenada,220.3327,Latin America and the Caribbean
Guatemala,60.38946,Latin America and the Caribbean
Guinea,19.6228,Sub-Saharan Africa
Guinea,21.50063,Sub-Saharan Africa
Guyana,46.20012,Latin America and the Caribbean
Haiti,61.2176,Latin America and the Caribbean
Honduras,46.59542,Latin America and the Caribbean
Hong Kong,72.16804,East Asia and Pacific
Hungary,62.03732,Europe and Central Asia
Iceland,9.830115,Europe and Central Asia
India,114.2534,South Asia
Indonesia,87.04435,East Asia and Pacific
Iran,145.3703,Middle East and North Africa
Iraq,56.0852,Middle East and North Africa
Ireland,20.45518,Europe and Central Asia
Israel,51.04705,Middle East and North Africa
Italy,72.59271,Europe and Central Asia
Jamaica,46.42536,Latin America and the Caribbean
Japan,62.79357,East Asia and Pacific
Jordan,41.05746,Middle East and North Africa
Kazakhstan,88.82079,Europe and Central Asia
Kenya,25.19668,Sub-Saharan Africa
Kuwait,51.57773,Middle East and North Africa
Kyrgyzstan,107.8798,Europe and Central Asia
Laos,107.5831,East Asia and Pacific
Latvia,16.15828,Europe and Central Asia
Lebanon,29.44482,Middle East and North Africa
Lesotho,27.8202,Sub-Saharan Africa
Liberia,12.84324,Sub-Saharan Africa
Libya,27.61976,Middle East and North Africa
Lithuania,8.52686,Europe and Central Asia
Luxembourg,12.26203,Europe and Central Asia
Madagascar,21.19254,Sub-Saharan Africa
Malawi,16.09653,Sub-Saharan Africa
Malaysia,90.55596,East Asia and Pacific
Mali,25.48002,Sub-Saharan Africa
Malta,57.22128,Europe and Central Asia
Mauritania,35.61663,Sub-Saharan Africa
Mauritius,10.65216,Sub-Saharan Africa
Mexico,70.67738,Latin America and the Caribbean
Micronesia,143.532,East Asia and Pacific
Moldova,51.53367,Europe and Central Asia
Mongolia,252.7873,East Asia and Pacific
Montenegro,90.20159,Europe and Central Asia
Morocco,20.16377,Middle East and North Africa
Mozambique,14.44418,Sub-Saharan Africa
Myanmar,91.84039,East Asia and Pacific
Namibia,22.40118,Sub-Saharan Africa
Nepal,102.8166,South Asia
Netherlands,20.83366,Europe and Central Asia
New Caledonia,109.6712,East Asia and Pacific
New Zealand,9.997013,East Asia and Pacific
Nicaragua,49.12637,Latin America and the Caribbean
Niger,24.47315,Sub-Saharan Africa
Niger,24.62592,Sub-Saharan Africa
Niue,5347.229,East Asia and Pacific
Korea,83.74474,East Asia and Pacific
North Macedonia,111.3654,Europe and Central Asia
Norway,4.339035,Europe and Central Asia
Oman,75.25929,Middle East and North Africa
Pakistan,101.1734,South Asia
Palestine,94.70892,Middle East and North Africa
Panama,54.56314,Latin America and the Caribbean
Guinea,141.5578,Sub-Saharan Africa
Paraguay,54.19864,Latin America and the Caribbean
Peru,64.92041,Latin America and the Caribbean
Philippines,116.3298,East Asia and Pacific
Poland,68.81839,Europe and Central Asia
Portugal,87.356,Europe and Central Asia
Puerto Rico,50.39188,Latin America and the Caribbean
Qatar,53.69376,Middle East and North Africa
Oman,59.42219,Middle East and North Africa
Russia,75.59826,Europe and Central Asia
Rwanda,20.63861,Sub-Saharan Africa
Saint Kitts and Nevis,368.5401,Latin America and the Caribbean
Saint Lucia,110.9345,Latin America and the Caribbean
Saint Vincent and the Grenadines,239.5675,Latin America and the Caribbean
Samoa,51.45422,East Asia and Pacific
Sao Tome and Principe,164.7467,Sub-Saharan Africa
Saudi Arabia,42.53524,Middle East and North Africa
Senegal,19.64031,Sub-Saharan Africa
Serbia,52.55658,Europe and Central Asia
Seychelles,9496.926,Sub-Saharan Africa
Sierra Leone,17.48354,Sub-Saharan Africa
Singapore,64.36674,East Asia and Pacific
Slovakia,21.54904,Europe and Central Asia
Slovenia,12.80332,Europe and Central Asia
Solomon Islands,118.342,East Asia and Pacific
Mali,30.64287,Sub-Saharan Africa
South Africa,22.21957,Sub-Saharan Africa
Korea,121.5339,East Asia and Pacific
Sudan,23.85392,Sub-Saharan Africa
Spain,78.77776,Europe and Central Asia
Sri Lanka,75.82385,South Asia
Sudan,27.02198,Sub-Saharan Africa
Suriname,51.81121,Latin America and the Caribbean
Sweden,5.42308,Europe and Central Asia
Switzerland,19.72536,Europe and Central Asia
Syria,88.99445,Middle East and North Africa
Taiwan,111.919,East Asia and Pacific
Tajikistan,89.30186,Europe and Central Asia
Tanzania,21.61365,Sub-Saharan Africa
Thailand,337.7773,East Asia and Pacific
Togo,17.36265,Sub-Saharan Africa
Tonga,147.6218,East Asia and Pacific
Trinidad and Tobago,40.5739,Latin America and the Caribbean
Tunisia,22.305,Middle East and North Africa
Turkey,68.7383,Europe and Central Asia
Turkmenistan,115.282,Europe and Central Asia
Uganda,20.96775,Sub-Saharan Africa
Ukraine,57.90405,Europe and Central Asia
United Arab Emirates,52.43877,Middle East and North Africa
United Kingdom,15.60899,Europe and Central Asia
United States,30.60352,North America
Uruguay,73.39216,Latin America and the Caribbean
Uzbekistan,83.21526,Europe and Central Asia
Vanuatu,99.78377,East Asia and Pacific
Venezuela,54.22483,Latin America and the Caribbean
Vietnam,124.1683,East Asia and Pacific
Yemen,52.33308,Middle East and North Africa
Zambia,18.67087,Sub-Saharan Africa
Zimbabwe,21.34658,Sub-Saharan Africa
